#  (c) Copyright 2022 Xilinx, Inc. All rights reserved.,,,,,
AK28,IO_L13N_T2L_N1_GC_QBC_45,2L,45,HP,NA
AM26,IO_L12P_T1U_N10_GC_45,1U,45,HP,NA
AN26,IO_L12N_T1U_N11_GC_45,1U,45,HP,NA
AP26,IO_T1U_N12_45,1U,45,HP,NA
AM27,IO_L11P_T1U_N8_GC_45,1U,45,HP,NA
AN27,IO_L11N_T1U_N9_GC_45,1U,45,HP,NA
AP25,IO_L10P_T1U_N6_QBC_AD4P_45,1U,45,HP,NA
AR25,IO_L10N_T1U_N7_QBC_AD4N_45,1U,45,HP,NA
AN28,IO_L9P_T1L_N4_AD12P_45,1L,45,HP,NA
AP28,IO_L9N_T1L_N5_AD12N_45,1L,45,HP,NA
AM24,IO_L8P_T1L_N2_AD5P_45,1L,45,HP,NA
AM25,IO_L8N_T1L_N3_AD5N_45,1L,45,HP,NA
AR26,IO_L7P_T1L_N0_QBC_AD13P_45,1L,45,HP,NA
AR27,IO_L7N_T1L_N1_QBC_AD13N_45,1L,45,HP,NA
AV26,IO_L6P_T0U_N10_AD6P_45,0U,45,HP,NA
AV27,IO_L6N_T0U_N11_AD6N_45,0U,45,HP,NA
AR28,IO_L5P_T0U_N8_AD14P_45,0U,45,HP,NA
AT28,IO_L5N_T0U_N9_AD14N_45,0U,45,HP,NA
AU25,IO_L4P_T0U_N6_DBC_AD7P_45,0U,45,HP,NA
AU26,IO_L4N_T0U_N7_DBC_AD7N_45,0U,45,HP,NA
AT27,IO_L3P_T0L_N4_AD15P_45,0L,45,HP,NA
AU27,IO_L3N_T0L_N5_AD15N_45,0L,45,HP,NA
AW25,IO_L2P_T0L_N2_45,0L,45,HP,NA
AW26,IO_L2N_T0L_N3_45,0L,45,HP,NA
AT25,IO_T0U_N12_VRP_45,0U,45,HP,NA
AV28,IO_L1P_T0L_N0_DBC_45,0L,45,HP,NA
AW28,IO_L1N_T0L_N1_DBC_45,0L,45,HP,NA
AD24,VREF_45,NA,45,HP,NA
B34,IO_L24P_T3U_N10_46,3U,46,HP,NA
A34,IO_L24N_T3U_N11_46,3U,46,HP,NA
A33,IO_T3U_N12_46,3U,46,HP,NA
D34,IO_L23P_T3U_N8_46,3U,46,HP,NA
C34,IO_L23N_T3U_N9_46,3U,46,HP,NA
B35,IO_L22P_T3U_N6_DBC_AD0P_46,3U,46,HP,NA
A35,IO_L22N_T3U_N7_DBC_AD0N_46,3U,46,HP,NA
E35,IO_L21P_T3L_N4_AD8P_46,3L,46,HP,NA
D35,IO_L21N_T3L_N5_AD8N_46,3L,46,HP,NA
C36,IO_L20P_T3L_N2_AD1P_46,3L,46,HP,NA
B36,IO_L20N_T3L_N3_AD1N_46,3L,46,HP,NA
E36,IO_L19P_T3L_N0_DBC_AD9P_46,3L,46,HP,NA
D36,IO_L19N_T3L_N1_DBC_AD9N_46,3L,46,HP,NA
C37,IO_L18P_T2U_N10_AD2P_46,2U,46,HP,NA
B37,IO_L18N_T2U_N11_AD2N_46,2U,46,HP,NA
A37,IO_L17P_T2U_N8_AD10P_46,2U,46,HP,NA
C38,IO_L16P_T2U_N6_QBC_AD3P_46,2U,46,HP,NA
D39,IO_L15P_T2L_N4_AD11P_46,2L,46,HP,NA
C39,IO_L15N_T2L_N5_AD11N_46,2L,46,HP,NA
E37,IO_L14P_T2L_N2_GC_46,2L,46,HP,NA
D38,IO_L14N_T2L_N3_GC_46,2L,46,HP,NA
F39,IO_T2U_N12_46,2U,46,HP,NA
F38,IO_L13P_T2L_N0_GC_QBC_46,2L,46,HP,NA
E38,IO_L13N_T2L_N1_GC_QBC_46,2L,46,HP,NA
G37,IO_L12P_T1U_N10_GC_46,1U,46,HP,NA
F37,IO_L12N_T1U_N11_GC_46,1U,46,HP,NA
F34,IO_T1U_N12_46,1U,46,HP,NA
H36,IO_L11P_T1U_N8_GC_46,1U,46,HP,NA
G36,IO_L11N_T1U_N9_GC_46,1U,46,HP,NA
H37,IO_L10P_T1U_N6_QBC_AD4P_46,1U,46,HP,NA
H38,IO_L10N_T1U_N7_QBC_AD4N_46,1U,46,HP,NA
H34,IO_L9P_T1L_N4_AD12P_46,1L,46,HP,NA
G34,IO_L9N_T1L_N5_AD12N_46,1L,46,HP,NA
H39,IO_L8P_T1L_N2_AD5P_46,1L,46,HP,NA
G39,IO_L8N_T1L_N3_AD5N_46,1L,46,HP,NA
G35,IO_L7P_T1L_N0_QBC_AD13P_46,1L,46,HP,NA
F35,IO_L7N_T1L_N1_QBC_AD13N_46,1L,46,HP,NA
L37,IO_L6P_T0U_N10_AD6P_46,0U,46,HP,NA
K37,IO_L6N_T0U_N11_AD6N_46,0U,46,HP,NA
J34,IO_L5P_T0U_N8_AD14P_46,0U,46,HP,NA
J35,IO_L5N_T0U_N9_AD14N_46,0U,46,HP,NA
L38,IO_L4P_T0U_N6_DBC_AD7P_46,0U,46,HP,NA
K38,IO_L4N_T0U_N7_DBC_AD7N_46,0U,46,HP,NA
L35,IO_L3P_T0L_N4_AD15P_46,0L,46,HP,NA
K35,IO_L3N_T0L_N5_AD15N_46,0L,46,HP,NA
J38,IO_L2P_T0L_N2_46,0L,46,HP,NA
J39,IO_L2N_T0L_N3_46,0L,46,HP,NA
L39,IO_T0U_N12_VRP_46,0U,46,HP,NA
K36,IO_L1P_T0L_N0_DBC_46,0L,46,HP,NA
J36,IO_L1N_T0L_N1_DBC_46,0L,46,HP,NA
L34,VREF_46,NA,46,HP,NA
C31,IO_L24P_T3U_N10_47,3U,47,HP,NA
B31,IO_L24N_T3U_N11_47,3U,47,HP,NA
B29,IO_T3U_N12_47,3U,47,HP,NA
A28,IO_L23P_T3U_N8_47,3U,47,HP,NA
A29,IO_L23N_T3U_N9_47,3U,47,HP,NA
B32,IO_L22P_T3U_N6_DBC_AD0P_47,3U,47,HP,NA
A32,IO_L22N_T3U_N7_DBC_AD0N_47,3U,47,HP,NA
D29,IO_L21P_T3L_N4_AD8P_47,3L,47,HP,NA
C29,IO_L21N_T3L_N5_AD8N_47,3L,47,HP,NA
C32,IO_L20P_T3L_N2_AD1P_47,3L,47,HP,NA
C33,IO_L20N_T3L_N3_AD1N_47,3L,47,HP,NA
B30,IO_L19P_T3L_N0_DBC_AD9P_47,3L,47,HP,NA
A30,IO_L19N_T3L_N1_DBC_AD9N_47,3L,47,HP,NA
E30,IO_L18P_T2U_N10_AD2P_47,2U,47,HP,NA
D30,IO_L18N_T2U_N11_AD2N_47,2U,47,HP,NA
G29,IO_L17P_T2U_N8_AD10P_47,2U,47,HP,NA
F29,IO_L17N_T2U_N9_AD10N_47,2U,47,HP,NA
E31,IO_L16P_T2U_N6_QBC_AD3P_47,2U,47,HP,NA
D31,IO_L16N_T2U_N7_QBC_AD3N_47,2U,47,HP,NA
G30,IO_L15P_T2L_N4_AD11P_47,2L,47,HP,NA
F30,IO_L15N_T2L_N5_AD11N_47,2L,47,HP,NA
F32,IO_L14P_T2L_N2_GC_47,2L,47,HP,NA
E32,IO_L14N_T2L_N3_GC_47,2L,47,HP,NA
D33,IO_T2U_N12_47,2U,47,HP,NA
F33,IO_L13P_T2L_N0_GC_QBC_47,2L,47,HP,NA
E33,IO_L13N_T2L_N1_GC_QBC_47,2L,47,HP,NA
H32,IO_L12P_T1U_N10_GC_47,1U,47,HP,NA
G32,IO_L12N_T1U_N11_GC_47,1U,47,HP,NA
K30,IO_T1U_N12_47,1U,47,HP,NA
H31,IO_L11P_T1U_N8_GC_47,1U,47,HP,NA
G31,IO_L11N_T1U_N9_GC_47,1U,47,HP,NA
K31,IO_L10P_T1U_N6_QBC_AD4P_47,1U,47,HP,NA
K32,IO_L10N_T1U_N7_QBC_AD4N_47,1U,47,HP,NA
J29,IO_L9P_T1L_N4_AD12P_47,1L,47,HP,NA
H29,IO_L9N_T1L_N5_AD12N_47,1L,47,HP,NA
J33,IO_L8P_T1L_N2_AD5P_47,1L,47,HP,NA
H33,IO_L8N_T1L_N3_AD5N_47,1L,47,HP,NA
J30,IO_L7P_T1L_N0_QBC_AD13P_47,1L,47,HP,NA
J31,IO_L7N_T1L_N1_QBC_AD13N_47,1L,47,HP,NA
M30,IO_L6P_T0U_N10_AD6P_47,0U,47,HP,NA
L30,IO_L6N_T0U_N11_AD6N_47,0U,47,HP,NA
M29,IO_L5P_T0U_N8_AD14P_47,0U,47,HP,NA
L29,IO_L5N_T0U_N9_AD14N_47,0U,47,HP,NA
P29,IO_L4P_T0U_N6_DBC_AD7P_47,0U,47,HP,NA
N29,IO_L4N_T0U_N7_DBC_AD7N_47,0U,47,HP,NA
L32,IO_L3P_T0L_N4_AD15P_47,0L,47,HP,NA
L33,IO_L3N_T0L_N5_AD15N_47,0L,47,HP,NA
R30,IO_L2P_T0L_N2_47,0L,47,HP,NA
P30,IO_L2N_T0L_N3_47,0L,47,HP,NA
K33,IO_T0U_N12_VRP_47,0U,47,HP,NA
M31,IO_L1P_T0L_N0_DBC_47,0L,47,HP,NA
M32,IO_L1N_T0L_N1_DBC_47,0L,47,HP,NA
T30,VREF_47,NA,47,HP,NA
B25,IO_L24P_T3U_N10_48,3U,48,HP,NA
A25,IO_L24N_T3U_N11_48,3U,48,HP,NA
A27,IO_T3U_N12_48,3U,48,HP,NA
B26,IO_L23P_T3U_N8_48,3U,48,HP,NA
B27,IO_L23N_T3U_N9_48,3U,48,HP,NA
D25,IO_L22P_T3U_N6_DBC_AD0P_48,3U,48,HP,NA
D26,IO_L22N_T3U_N7_DBC_AD0N_48,3U,48,HP,NA
C26,IO_L21P_T3L_N4_AD8P_48,3L,48,HP,NA
C27,IO_L21N_T3L_N5_AD8N_48,3L,48,HP,NA
E25,IO_L20P_T3L_N2_AD1P_48,3L,48,HP,NA
E26,IO_L20N_T3L_N3_AD1N_48,3L,48,HP,NA
D28,IO_L19P_T3L_N0_DBC_AD9P_48,3L,48,HP,NA
C28,IO_L19N_T3L_N1_DBC_AD9N_48,3L,48,HP,NA
G26,IO_L18P_T2U_N10_AD2P_48,2U,48,HP,NA
G27,IO_L18N_T2U_N11_AD2N_48,2U,48,HP,NA
F28,IO_L17P_T2U_N8_AD10P_48,2U,48,HP,NA
E28,IO_L17N_T2U_N9_AD10N_48,2U,48,HP,NA
G25,IO_L16P_T2U_N6_QBC_AD3P_48,2U,48,HP,NA
F25,IO_L16N_T2U_N7_QBC_AD3N_48,2U,48,HP,NA
F27,IO_L15P_T2L_N4_AD11P_48,2L,48,HP,NA
E27,IO_L15N_T2L_N5_AD11N_48,2L,48,HP,NA
J26,IO_L14P_T2L_N2_GC_48,2L,48,HP,NA
H26,IO_L14N_T2L_N3_GC_48,2L,48,HP,NA
J25,IO_T2U_N12_48,2U,48,HP,NA
H27,IO_L13P_T2L_N0_GC_QBC_48,2L,48,HP,NA
H28,IO_L13N_T2L_N1_GC_QBC_48,2L,48,HP,NA
K26,IO_L12P_T1U_N10_GC_48,1U,48,HP,NA
K27,IO_L12N_T1U_N11_GC_48,1U,48,HP,NA
L28,IO_T1U_N12_48,1U,48,HP,NA
K28,IO_L11P_T1U_N8_GC_48,1U,48,HP,NA
J28,IO_L11N_T1U_N9_GC_48,1U,48,HP,NA
L25,IO_L10P_T1U_N6_QBC_AD4P_48,1U,48,HP,NA
K25,IO_L10N_T1U_N7_QBC_AD4N_48,1U,48,HP,NA
M27,IO_L9P_T1L_N4_AD12P_48,1L,48,HP,NA
L27,IO_L9N_T1L_N5_AD12N_48,1L,48,HP,NA
N24,IO_L8P_T1L_N2_AD5P_48,1L,48,HP,NA
M24,IO_L8N_T1L_N3_AD5N_48,1L,48,HP,NA
M25,IO_L7P_T1L_N0_QBC_AD13P_48,1L,48,HP,NA
M26,IO_L7N_T1L_N1_QBC_AD13N_48,1L,48,HP,NA
P26,IO_L6P_T0U_N10_AD6P_48,0U,48,HP,NA
N26,IO_L6N_T0U_N11_AD6N_48,0U,48,HP,NA
T28,IO_L5P_T0U_N8_AD14P_48,0U,48,HP,NA
R28,IO_L5N_T0U_N9_AD14N_48,0U,48,HP,NA
P24,IO_L4P_T0U_N6_DBC_AD7P_48,0U,48,HP,NA
P25,IO_L4N_T0U_N7_DBC_AD7N_48,0U,48,HP,NA
R26,IO_L3P_T0L_N4_AD15P_48,0L,48,HP,NA
R27,IO_L3N_T0L_N5_AD15N_48,0L,48,HP,NA
T25,IO_L2P_T0L_N2_48,0L,48,HP,NA
R25,IO_L2N_T0L_N3_48,0L,48,HP,NA
N27,IO_T0U_N12_VRP_48,0U,48,HP,NA
P28,IO_L1P_T0L_N0_DBC_48,0L,48,HP,NA
N28,IO_L1N_T0L_N1_DBC_48,0L,48,HP,NA
T24,VREF_48,NA,48,HP,NA
C14,IO_L24P_T3U_N10_66,3U,66,HP,NA
B14,IO_L24N_T3U_N11_66,3U,66,HP,NA
C16,IO_T3U_N12_66,3U,66,HP,NA
B16,IO_L23P_T3U_N8_66,3U,66,HP,NA
B15,IO_L23N_T3U_N9_66,3U,66,HP,NA
C12,IO_L22P_T3U_N6_DBC_AD0P_66,3U,66,HP,NA
B12,IO_L22N_T3U_N7_DBC_AD0N_66,3U,66,HP,NA
A15,IO_L21P_T3L_N4_AD8P_66,3L,66,HP,NA
A14,IO_L21N_T3L_N5_AD8N_66,3L,66,HP,NA
D13,IO_L20P_T3L_N2_AD1P_66,3L,66,HP,NA
C13,IO_L20N_T3L_N3_AD1N_66,3L,66,HP,NA
A13,IO_L19P_T3L_N0_DBC_AD9P_66,3L,66,HP,NA
A12,IO_L19N_T3L_N1_DBC_AD9N_66,3L,66,HP,NA
E13,IO_L18P_T2U_N10_AD2P_66,2U,66,HP,NA
E12,IO_L18N_T2U_N11_AD2N_66,2U,66,HP,NA
E16,IO_L17P_T2U_N8_AD10P_66,2U,66,HP,NA
D16,IO_L17N_T2U_N9_AD10N_66,2U,66,HP,NA
F13,IO_L16P_T2U_N6_QBC_AD3P_66,2U,66,HP,NA
F12,IO_L16N_T2U_N7_QBC_AD3N_66,2U,66,HP,NA
D15,IO_L15P_T2L_N4_AD11P_66,2L,66,HP,NA
D14,IO_L15N_T2L_N5_AD11N_66,2L,66,HP,NA
G14,IO_L14P_T2L_N2_GC_66,2L,66,HP,NA
F14,IO_L14N_T2L_N3_GC_66,2L,66,HP,NA
G12,IO_T2U_N12_66,2U,66,HP,NA
F15,IO_L13P_T2L_N0_GC_QBC_66,2L,66,HP,NA
E15,IO_L13N_T2L_N1_GC_QBC_66,2L,66,HP,NA
J14,IO_L12P_T1U_N10_GC_66,1U,66,HP,NA
H14,IO_L12N_T1U_N11_GC_66,1U,66,HP,NA
H12,IO_T1U_N12_66,1U,66,HP,NA
G16,IO_L11P_T1U_N8_GC_66,1U,66,HP,NA
G15,IO_L11N_T1U_N9_GC_66,1U,66,HP,NA
K13,IO_L10P_T1U_N6_QBC_AD4P_66,1U,66,HP,NA
K12,IO_L10N_T1U_N7_QBC_AD4N_66,1U,66,HP,NA
K15,IO_L9P_T1L_N4_AD12P_66,1L,66,HP,NA
J15,IO_L9N_T1L_N5_AD12N_66,1L,66,HP,NA
L13,IO_L8P_T1L_N2_AD5P_66,1L,66,HP,NA
L12,IO_L8N_T1L_N3_AD5N_66,1L,66,HP,NA
J13,IO_L7P_T1L_N0_QBC_AD13P_66,1L,66,HP,NA
H13,IO_L7N_T1L_N1_QBC_AD13N_66,1L,66,HP,NA
P15,IO_L6P_T0U_N10_AD6P_66,0U,66,HP,NA
P14,IO_L6N_T0U_N11_AD6N_66,0U,66,HP,NA
M15,IO_L5P_T0U_N8_AD14P_66,0U,66,HP,NA
L15,IO_L5N_T0U_N9_AD14N_66,0U,66,HP,NA
N12,IO_L4P_T0U_N6_DBC_AD7P_66,0U,66,HP,NA
M12,IO_L4N_T0U_N7_DBC_AD7N_66,0U,66,HP,NA
N14,IO_L3P_T0L_N4_AD15P_66,0L,66,HP,NA
M14,IO_L3N_T0L_N5_AD15N_66,0L,66,HP,NA
R13,IO_L2P_T0L_N2_66,0L,66,HP,NA
R12,IO_L2N_T0L_N3_66,0L,66,HP,NA
L14,IO_T0U_N12_VRP_66,0U,66,HP,NA
P13,IO_L1P_T0L_N0_DBC_66,0L,66,HP,NA
N13,IO_L1N_T0L_N1_DBC_66,0L,66,HP,NA
R15,VREF_66,NA,66,HP,NA
A18,IO_L24P_T3U_N10_67,3U,67,HP,NA
A17,IO_L24N_T3U_N11_67,3U,67,HP,NA
D20,IO_T3U_N12_67,3U,67,HP,NA
B20,IO_L23P_T3U_N8_67,3U,67,HP,NA
A20,IO_L23N_T3U_N9_67,3U,67,HP,NA
C17,IO_L22P_T3U_N6_DBC_AD0P_67,3U,67,HP,NA
B17,IO_L22N_T3U_N7_DBC_AD0N_67,3U,67,HP,NA
B19,IO_L21P_T3L_N4_AD8P_67,3L,67,HP,NA
A19,IO_L21N_T3L_N5_AD8N_67,3L,67,HP,NA
D18,IO_L20P_T3L_N2_AD1P_67,3L,67,HP,NA
C18,IO_L20N_T3L_N3_AD1N_67,3L,67,HP,NA
D19,IO_L19P_T3L_N0_DBC_AD9P_67,3L,67,HP,NA
C19,IO_L19N_T3L_N1_DBC_AD9N_67,3L,67,HP,NA
F18,IO_L18P_T2U_N10_AD2P_67,2U,67,HP,NA
E18,IO_L18N_T2U_N11_AD2N_67,2U,67,HP,NA
F20,IO_L17P_T2U_N8_AD10P_67,2U,67,HP,NA
E20,IO_L17N_T2U_N9_AD10N_67,2U,67,HP,NA
F17,IO_L16P_T2U_N6_QBC_AD3P_67,2U,67,HP,NA
E17,IO_L16N_T2U_N7_QBC_AD3N_67,2U,67,HP,NA
G20,IO_L15P_T2L_N4_AD11P_67,2L,67,HP,NA
F19,IO_L15N_T2L_N5_AD11N_67,2L,67,HP,NA
H18,IO_L14P_T2L_N2_GC_67,2L,67,HP,NA
H17,IO_L14N_T2L_N3_GC_67,2L,67,HP,NA
G17,IO_T2U_N12_67,2U,67,HP,NA
H19,IO_L13P_T2L_N0_GC_QBC_67,2L,67,HP,NA
G19,IO_L13N_T2L_N1_GC_QBC_67,2L,67,HP,NA
K18,IO_L12P_T1U_N10_GC_67,1U,67,HP,NA
J18,IO_L12N_T1U_N11_GC_67,1U,67,HP,NA
H16,IO_T1U_N12_67,1U,67,HP,NA
J20,IO_L11P_T1U_N8_GC_67,1U,67,HP,NA
J19,IO_L11N_T1U_N9_GC_67,1U,67,HP,NA
K16,IO_L10P_T1U_N6_QBC_AD4P_67,1U,67,HP,NA
J16,IO_L10N_T1U_N7_QBC_AD4N_67,1U,67,HP,NA
L19,IO_L9P_T1L_N4_AD12P_67,1L,67,HP,NA
L18,IO_L9N_T1L_N5_AD12N_67,1L,67,HP,NA
M17,IO_L8P_T1L_N2_AD5P_67,1L,67,HP,NA
M16,IO_L8N_T1L_N3_AD5N_67,1L,67,HP,NA
L17,IO_L7P_T1L_N0_QBC_AD13P_67,1L,67,HP,NA
K17,IO_L7N_T1L_N1_QBC_AD13N_67,1L,67,HP,NA
R18,IO_L6P_T0U_N10_AD6P_67,0U,67,HP,NA
R17,IO_L6N_T0U_N11_AD6N_67,0U,67,HP,NA
N19,IO_L5P_T0U_N8_AD14P_67,0U,67,HP,NA
N18,IO_L5N_T0U_N9_AD14N_67,0U,67,HP,NA
T18,IO_L4P_T0U_N6_DBC_AD7P_67,0U,67,HP,NA
T17,IO_L4N_T0U_N7_DBC_AD7N_67,0U,67,HP,NA
N17,IO_L3P_T0L_N4_AD15P_67,0L,67,HP,NA
N16,IO_L3N_T0L_N5_AD15N_67,0L,67,HP,NA
R16,IO_L2P_T0L_N2_67,0L,67,HP,NA
P16,IO_L2N_T0L_N3_67,0L,67,HP,NA
M19,IO_T0U_N12_VRP_67,0U,67,HP,NA
P19,IO_L1P_T0L_N0_DBC_67,0L,67,HP,NA
P18,IO_L1N_T0L_N1_DBC_67,0L,67,HP,NA
T19,VREF_67,NA,67,HP,NA
D21,IO_L24P_T3U_N10_68,3U,68,HP,NA
C21,IO_L24N_T3U_N11_68,3U,68,HP,NA
A23,IO_T3U_N12_68,3U,68,HP,NA
B21,IO_L23P_T3U_N8_68,3U,68,HP,NA
A22,IO_L23N_T3U_N9_68,3U,68,HP,NA
C22,IO_L22P_T3U_N6_DBC_AD0P_68,3U,68,HP,NA
B22,IO_L22N_T3U_N7_DBC_AD0N_68,3U,68,HP,NA
B24,IO_L21P_T3L_N4_AD8P_68,3L,68,HP,NA
A24,IO_L21N_T3L_N5_AD8N_68,3L,68,HP,NA
D23,IO_L20P_T3L_N2_AD1P_68,3L,68,HP,NA
C23,IO_L20N_T3L_N3_AD1N_68,3L,68,HP,NA
D24,IO_L19P_T3L_N0_DBC_AD9P_68,3L,68,HP,NA
C24,IO_L19N_T3L_N1_DBC_AD9N_68,3L,68,HP,NA
F23,IO_L18P_T2U_N10_AD2P_68,2U,68,HP,NA
E23,IO_L18N_T2U_N11_AD2N_68,2U,68,HP,NA
E21,IO_L17P_T2U_N8_AD10P_68,2U,68,HP,NA
E22,IO_L17N_T2U_N9_AD10N_68,2U,68,HP,NA
G24,IO_L16P_T2U_N6_QBC_AD3P_68,2U,68,HP,NA
F24,IO_L16N_T2U_N7_QBC_AD3N_68,2U,68,HP,NA
G21,IO_L15P_T2L_N4_AD11P_68,2L,68,HP,NA
G22,IO_L15N_T2L_N5_AD11N_68,2L,68,HP,NA
H23,IO_L14P_T2L_N2_GC_68,2L,68,HP,NA
H24,IO_L14N_T2L_N3_GC_68,2L,68,HP,NA
F22,IO_T2U_N12_68,2U,68,HP,NA
H21,IO_L13P_T2L_N0_GC_QBC_68,2L,68,HP,NA
H22,IO_L13N_T2L_N1_GC_QBC_68,2L,68,HP,NA
J23,IO_L12P_T1U_N10_GC_68,1U,68,HP,NA
J24,IO_L12N_T1U_N11_GC_68,1U,68,HP,NA
L22,IO_T1U_N12_68,1U,68,HP,NA
K22,IO_L11P_T1U_N8_GC_68,1U,68,HP,NA
K23,IO_L11N_T1U_N9_GC_68,1U,68,HP,NA
M20,IO_L10P_T1U_N6_QBC_AD4P_68,1U,68,HP,NA
M21,IO_L10N_T1U_N7_QBC_AD4N_68,1U,68,HP,NA
L20,IO_L9P_T1L_N4_AD12P_68,1L,68,HP,NA
K20,IO_L9N_T1L_N5_AD12N_68,1L,68,HP,NA
L23,IO_L8P_T1L_N2_AD5P_68,1L,68,HP,NA
L24,IO_L8N_T1L_N3_AD5N_68,1L,68,HP,NA
