#  (c) Copyright 2022 Xilinx, Inc. All rights reserved.,,,,,
K21,IO_L7P_T1L_N0_QBC_AD13P_68,1L,68,HP,NA
J21,IO_L7N_T1L_N1_QBC_AD13N_68,1L,68,HP,NA
R20,IO_L6P_T0U_N10_AD6P_68,0U,68,HP,NA
P20,IO_L6N_T0U_N11_AD6N_68,0U,68,HP,NA
R21,IO_L5P_T0U_N8_AD14P_68,0U,68,HP,NA
P21,IO_L5N_T0U_N9_AD14N_68,0U,68,HP,NA
N21,IO_L4P_T0U_N6_DBC_AD7P_68,0U,68,HP,NA
N22,IO_L4N_T0U_N7_DBC_AD7N_68,0U,68,HP,NA
T22,IO_L3P_T0L_N4_AD15P_68,0L,68,HP,NA
R22,IO_L3N_T0L_N5_AD15N_68,0L,68,HP,NA
P23,IO_L2P_T0L_N2_68,0L,68,HP,NA
N23,IO_L2N_T0L_N3_68,0L,68,HP,NA
M22,IO_T0U_N12_VRP_68,0U,68,HP,NA
T23,IO_L1P_T0L_N0_DBC_68,0L,68,HP,NA
R23,IO_L1N_T0L_N1_DBC_68,0L,68,HP,NA
T20,VREF_68,NA,68,HP,NA
AF19,IO_L24P_T3U_N10_64,3U,64,HR,NA
AG19,IO_L24N_T3U_N11_64,3U,64,HR,NA
AD18,IO_T3U_N12_64,3U,64,HR,NA
AE17,IO_L23P_T3U_N8_64,3U,64,HR,NA
AF17,IO_L23N_T3U_N9_64,3U,64,HR,NA
AE18,IO_L22P_T3U_N6_DBC_AD0P_64,3U,64,HR,NA
AF18,IO_L22N_T3U_N7_DBC_AD0N_64,3U,64,HR,NA
AD16,IO_L21P_T3L_N4_AD8P_64,3L,64,HR,NA
AE16,IO_L21N_T3L_N5_AD8N_64,3L,64,HR,NA
AH19,IO_L20P_T3L_N2_AD1P_64,3L,64,HR,NA
AH18,IO_L20N_T3L_N3_AD1N_64,3L,64,HR,NA
AG17,IO_L19P_T3L_N0_DBC_AD9P_64,3L,64,HR,NA
AG16,IO_L19N_T3L_N1_DBC_AD9N_64,3L,64,HR,NA
AJ19,IO_L18P_T2U_N10_AD2P_64,2U,64,HR,NA
AJ18,IO_L18N_T2U_N11_AD2N_64,2U,64,HR,NA
AH17,IO_L17P_T2U_N8_AD10P_64,2U,64,HR,NA
AH16,IO_L17N_T2U_N9_AD10N_64,2U,64,HR,NA
AK18,IO_L16P_T2U_N6_QBC_AD3P_64,2U,64,HR,NA
AK17,IO_L16N_T2U_N7_QBC_AD3N_64,2U,64,HR,NA
AJ16,IO_L15P_T2L_N4_AD11P_64,2L,64,HR,NA
AK16,IO_L15N_T2L_N5_AD11N_64,2L,64,HR,NA
AL19,IO_L14P_T2L_N2_GC_64,2L,64,HR,NA
AL18,IO_L14N_T2L_N3_GC_64,2L,64,HR,NA
AM16,IO_T2U_N12_64,2U,64,HR,NA
AL17,IO_L13P_T2L_N0_GC_QBC_64,2L,64,HR,NA
AM17,IO_L13N_T2L_N1_GC_QBC_64,2L,64,HR,NA
AD19,VREF_64,NA,64,HR,NA
AD14,IO_L24P_T3U_N10_EMCCLK_65,3U,65,HR,NA
AD13,IO_L24N_T3U_N11_DOUT_CSO_B_65,3U,65,HR,NA
AE15,IO_T3U_N12_PERSTN0_65,3U,65,HR,NA
AE12,IO_L23P_T3U_N8_I2C_SCLK_65,3U,65,HR,NA
AF12,IO_L23N_T3U_N9_I2C_SDA_65,3U,65,HR,NA
AF14,IO_L22P_T3U_N6_DBC_AD0P_D04_65,3U,65,HR,NA
AG14,IO_L22N_T3U_N7_DBC_AD0N_D05_65,3U,65,HR,NA
AE13,IO_L21P_T3L_N4_AD8P_D06_65,3L,65,HR,NA
AF13,IO_L21N_T3L_N5_AD8N_D07_65,3L,65,HR,NA
AF15,IO_L20P_T3L_N2_AD1P_D08_65,3L,65,HR,NA
AG15,IO_L20N_T3L_N3_AD1N_D09_65,3L,65,HR,NA
AG12,IO_L19P_T3L_N0_DBC_AD9P_D10_65,3L,65,HR,NA
AH12,IO_L19N_T3L_N1_DBC_AD9N_D11_65,3L,65,HR,NA
AK13,IO_L18P_T2U_N10_AD2P_D12_65,2U,65,HR,NA
AK12,IO_L18N_T2U_N11_AD2N_D13_65,2U,65,HR,NA
AH13,IO_L17P_T2U_N8_AD10P_D14_65,2U,65,HR,NA
AJ13,IO_L17N_T2U_N9_AD10N_D15_65,2U,65,HR,NA
AJ15,IO_L16P_T2U_N6_QBC_AD3P_A00_D16_65,2U,65,HR,NA
AK15,IO_L16N_T2U_N7_QBC_AD3N_A01_D17_65,2U,65,HR,NA
AH14,IO_L15P_T2L_N4_AD11P_A02_D18_65,2L,65,HR,NA
AJ14,IO_L15N_T2L_N5_AD11N_A03_D19_65,2L,65,HR,NA
AL14,IO_L14P_T2L_N2_GC_A04_D20_65,2L,65,HR,NA
AL13,IO_L14N_T2L_N3_GC_A05_D21_65,2L,65,HR,NA
AL15,IO_T2U_N12_CSI_ADV_B_65,2U,65,HR,NA
AL12,IO_L13P_T2L_N0_GC_QBC_A06_D22_65,2L,65,HR,NA
AM12,IO_L13N_T2L_N1_GC_QBC_A07_D23_65,2L,65,HR,NA
AD15,VREF_65,NA,65,HR,NA
AM19,IO_L12P_T1U_N10_GC_64,1U,64,HR,NA
AN19,IO_L12N_T1U_N11_GC_64,1U,64,HR,NA
AN16,IO_T1U_N12_64,1U,64,HR,NA
AN18,IO_L11P_T1U_N8_GC_64,1U,64,HR,NA
AN17,IO_L11N_T1U_N9_GC_64,1U,64,HR,NA
AP19,IO_L10P_T1U_N6_QBC_AD4P_64,1U,64,HR,NA
AP18,IO_L10N_T1U_N7_QBC_AD4N_64,1U,64,HR,NA
AP16,IO_L9P_T1L_N4_AD12P_64,1L,64,HR,NA
AR16,IO_L9N_T1L_N5_AD12N_64,1L,64,HR,NA
AR20,IO_L8P_T1L_N2_AD5P_64,1L,64,HR,NA
AT20,IO_L8N_T1L_N3_AD5N_64,1L,64,HR,NA
AR18,IO_L7P_T1L_N0_QBC_AD13P_64,1L,64,HR,NA
AR17,IO_L7N_T1L_N1_QBC_AD13N_64,1L,64,HR,NA
AT19,IO_L6P_T0U_N10_AD6P_64,0U,64,HR,NA
AU19,IO_L6N_T0U_N11_AD6N_64,0U,64,HR,NA
AT18,IO_L5P_T0U_N8_AD14P_64,0U,64,HR,NA
AT17,IO_L5N_T0U_N9_AD14N_64,0U,64,HR,NA
AV19,IO_L4P_T0U_N6_DBC_AD7P_64,0U,64,HR,NA
AW18,IO_L4N_T0U_N7_DBC_AD7N_64,0U,64,HR,NA
AU17,IO_L3P_T0L_N4_AD15P_64,0L,64,HR,NA
AU16,IO_L3N_T0L_N5_AD15N_64,0L,64,HR,NA
AW20,IO_L2P_T0L_N2_64,0L,64,HR,NA
AW19,IO_L2N_T0L_N3_64,0L,64,HR,NA
AU20,IO_T0U_N12_64,0U,64,HR,NA
AV18,IO_L1P_T0L_N0_DBC_64,0L,64,HR,NA
AV17,IO_L1N_T0L_N1_DBC_64,0L,64,HR,NA
AM14,IO_L12P_T1U_N10_GC_A08_D24_65,1U,65,HR,NA
AN14,IO_L12N_T1U_N11_GC_A09_D25_65,1U,65,HR,NA
AM15,IO_T1U_N12_PERSTN1_65,1U,65,HR,NA
AN13,IO_L11P_T1U_N8_GC_A10_D26_65,1U,65,HR,NA
AN12,IO_L11N_T1U_N9_GC_A11_D27_65,1U,65,HR,NA
AP14,IO_L10P_T1U_N6_QBC_AD4P_A12_D28_65,1U,65,HR,NA
AP13,IO_L10N_T1U_N7_QBC_AD4N_A13_D29_65,1U,65,HR,NA
AR12,IO_L9P_T1L_N4_AD12P_A14_D30_65,1L,65,HR,NA
AT12,IO_L9N_T1L_N5_AD12N_A15_D31_65,1L,65,HR,NA
AP15,IO_L8P_T1L_N2_AD5P_A16_65,1L,65,HR,NA
AR15,IO_L8N_T1L_N3_AD5N_A17_65,1L,65,HR,NA
AR13,IO_L7P_T1L_N0_QBC_AD13P_A18_65,1L,65,HR,NA
AT13,IO_L7N_T1L_N1_QBC_AD13N_A19_65,1L,65,HR,NA
AT14,IO_L6P_T0U_N10_AD6P_A20_65,0U,65,HR,NA
AU14,IO_L6N_T0U_N11_AD6N_A21_65,0U,65,HR,NA
AU12,IO_L5P_T0U_N8_AD14P_A22_65,0U,65,HR,NA
AV12,IO_L5N_T0U_N9_AD14N_A23_65,0U,65,HR,NA
AT15,IO_L4P_T0U_N6_DBC_AD7P_A24_65,0U,65,HR,NA
AU15,IO_L4N_T0U_N7_DBC_AD7N_A25_65,0U,65,HR,NA
AV13,IO_L3P_T0L_N4_AD15P_A26_65,0L,65,HR,NA
AW13,IO_L3N_T0L_N5_AD15N_A27_65,0L,65,HR,NA
AV16,IO_L2P_T0L_N2_FOE_B_65,0L,65,HR,NA
AW16,IO_L2N_T0L_N3_FWE_FCS2_B_65,0L,65,HR,NA
AW15,IO_T0U_N12_A28_65,0U,65,HR,NA
AV14,IO_L1P_T0L_N0_DBC_RS0_65,0L,65,HR,NA
AW14,IO_L1N_T0L_N1_DBC_RS1_65,0L,65,HR,NA
AD36,MGTHTXP3_126,NA,126,GTH,NA
AC38,MGTHRXP3_126,NA,126,GTH,NA
AC39,MGTHRXN3_126,NA,126,GTH,NA
AD37,MGTHTXN3_126,NA,126,GTH,NA
AB32,MGTREFCLK1P_126,NA,126,GTH,NA
AB33,MGTREFCLK1N_126,NA,126,GTH,NA
AE34,MGTHTXP2_126,NA,126,GTH,NA
AE38,MGTHRXP2_126,NA,126,GTH,NA
AE39,MGTHRXN2_126,NA,126,GTH,NA
AE35,MGTHTXN2_126,NA,126,GTH,NA
AG34,MGTHTXP1_126,NA,126,GTH,NA
AF36,MGTHRXP1_126,NA,126,GTH,NA
AF37,MGTHRXN1_126,NA,126,GTH,NA
AG35,MGTHTXN1_126,NA,126,GTH,NA
AD32,MGTREFCLK0P_126,NA,126,GTH,NA
AD33,MGTREFCLK0N_126,NA,126,GTH,NA
AH36,MGTHTXP0_126,NA,126,GTH,NA
AG38,MGTHRXP0_126,NA,126,GTH,NA
AG39,MGTHRXN0_126,NA,126,GTH,NA
AH37,MGTHTXN0_126,NA,126,GTH,NA
W34,MGTHTXP3_127,NA,127,GTH,NA
V36,MGTHRXP3_127,NA,127,GTH,NA
V37,MGTHRXN3_127,NA,127,GTH,NA
W35,MGTHTXN3_127,NA,127,GTH,NA
V32,MGTREFCLK1P_127,NA,127,GTH,NA
V33,MGTREFCLK1N_127,NA,127,GTH,NA
Y36,MGTHTXP2_127,NA,127,GTH,NA
W38,MGTHRXP2_127,NA,127,GTH,NA
W39,MGTHRXN2_127,NA,127,GTH,NA
Y37,MGTHTXN2_127,NA,127,GTH,NA
AA34,MGTHTXP1_127,NA,127,GTH,NA
AA38,MGTHRXP1_127,NA,127,GTH,NA
AA39,MGTHRXN1_127,NA,127,GTH,NA
AA35,MGTHTXN1_127,NA,127,GTH,NA
Y32,MGTREFCLK0P_127,NA,127,GTH,NA
Y33,MGTREFCLK0N_127,NA,127,GTH,NA
AC34,MGTHTXP0_127,NA,127,GTH,NA
AB36,MGTHRXP0_127,NA,127,GTH,NA
AB37,MGTHRXN0_127,NA,127,GTH,NA
AC35,MGTHTXN0_127,NA,127,GTH,NA
N34,MGTHTXP3_128,NA,128,GTH,NA
N38,MGTHRXP3_128,NA,128,GTH,NA
N39,MGTHRXN3_128,NA,128,GTH,NA
N35,MGTHTXN3_128,NA,128,GTH,NA
P32,MGTREFCLK1P_128,NA,128,GTH,NA
P33,MGTREFCLK1N_128,NA,128,GTH,NA
R34,MGTHTXP2_128,NA,128,GTH,NA
P36,MGTHRXP2_128,NA,128,GTH,NA
P37,MGTHRXN2_128,NA,128,GTH,NA
R35,MGTHTXN2_128,NA,128,GTH,NA
AF33,MGTRREF_L,NA,NA,NA,NA
AF32,MGTAVTTRCAL_L,NA,NA,NA,NA
T36,MGTHTXP1_128,NA,128,GTH,NA
R38,MGTHRXP1_128,NA,128,GTH,NA
R39,MGTHRXN1_128,NA,128,GTH,NA
T37,MGTHTXN1_128,NA,128,GTH,NA
T32,MGTREFCLK0P_128,NA,128,GTH,NA
T33,MGTREFCLK0N_128,NA,128,GTH,NA
U34,MGTHTXP0_128,NA,128,GTH,NA
U38,MGTHRXP0_128,NA,128,GTH,NA
U39,MGTHRXN0_128,NA,128,GTH,NA
U35,MGTHTXN0_128,NA,128,GTH,NA
AT6,MGTHTXP3_224,NA,224,GTH,NA
AT2,MGTHRXP3_224,NA,224,GTH,NA
AT1,MGTHRXN3_224,NA,224,GTH,NA
AT5,MGTHTXN3_224,NA,224,GTH,NA
AP10,MGTREFCLK1P_224,NA,224,GTH,NA
AP9,MGTREFCLK1N_224,NA,224,GTH,NA
AU8,MGTHTXP2_224,NA,224,GTH,NA
AU4,MGTHRXP2_224,NA,224,GTH,NA
AU3,MGTHRXN2_224,NA,224,GTH,NA
AU7,MGTHTXN2_224,NA,224,GTH,NA
AV6,MGTHTXP1_224,NA,224,GTH,NA
T2,MGTHRXP1_224,NA,224,GTH,NA
T1,MGTHRXN1_224,NA,224,GTH,NA
AV5,MGTHTXN1_224,NA,224,GTH,NA
AT10,MGTREFCLK0P_224,NA,224,GTH,NA
AT9,MGTREFCLK0N_224,NA,224,GTH,NA
AW8,MGTHTXP0_224,NA,224,GTH,NA
AW4,MGTHRXP0_224,NA,224,GTH,NA
AW3,MGTHRXN0_224,NA,224,GTH,NA
AW7,MGTHTXN0_224,NA,224,GTH,NA
AM6,MGTHTXP3_225,NA,225,GTH,NA
AM2,MGTHRXP3_225,NA,225,GTH,NA
AM1,MGTHRXN3_225,NA,225,GTH,NA
AM5,MGTHTXN3_225,NA,225,GTH,NA
AK10,MGTREFCLK1P_225,NA,225,GTH,NA
AK9,MGTREFCLK1N_225,NA,225,GTH,NA
AN8,MGTHTXP2_225,NA,225,GTH,NA
AN4,MGTHRXP2_225,NA,225,GTH,NA
AN3,MGTHRXN2_225,NA,225,GTH,NA
AN7,MGTHTXN2_225,NA,225,GTH,NA
AP6,MGTHTXP1_225,NA,225,GTH,NA
AP2,MGTHRXP1_225,NA,225,GTH,NA
AP1,MGTHRXN1_225,NA,225,GTH,NA
AP5,MGTHTXN1_225,NA,225,GTH,NA
AM10,MGTREFCLK0P_225,NA,225,GTH,NA
AM9,MGTREFCLK0N_225,NA,225,GTH,NA
AR8,MGTHTXP0_225,NA,225,GTH,NA
AR4,MGTHRXP0_225,NA,225,GTH,NA
AR3,MGTHRXN0_225,NA,225,GTH,NA
AR7,MGTHTXN0_225,NA,225,GTH,NA
AH6,MGTHTXP3_226,NA,226,GTH,NA
AH2,MGTHRXP3_226,NA,226,GTH,NA
AH1,MGTHRXN3_226,NA,226,GTH,NA
AH5,MGTHTXN3_226,NA,226,GTH,NA
AF10,MGTREFCLK1P_226,NA,226,GTH,NA
AF9,MGTREFCLK1N_226,NA,226,GTH,NA
AJ8,MGTHTXP2_226,NA,226,GTH,NA
AJ4,MGTHRXP2_226,NA,226,GTH,NA
AJ3,MGTHRXN2_226,NA,226,GTH,NA
AJ7,MGTHTXN2_226,NA,226,GTH,NA
AV9,MGTRREF_RS,NA,NA,NA,NA
AV10,MGTAVTTRCAL_RS,NA,NA,NA,NA
AK6,MGTHTXP1_226,NA,226,GTH,NA
AK2,MGTHRXP1_226,NA,226,GTH,NA
AK1,MGTHRXN1_226,NA,226,GTH,NA
AK5,MGTHTXN1_226,NA,226,GTH,NA
AH10,MGTREFCLK0P_226,NA,226,GTH,NA
AH9,MGTREFCLK0N_226,NA,226,GTH,NA
AL8,MGTHTXP0_226,NA,226,GTH,NA
AL4,MGTHRXP0_226,NA,226,GTH,NA
AL3,MGTHRXN0_226,NA,226,GTH,NA
AL7,MGTHTXN0_226,NA,226,GTH,NA
AD6,MGTHTXP3_227,NA,227,GTH,NA
AC4,MGTHRXP3_227,NA,227,GTH,NA
AC3,MGTHRXN3_227,NA,227,GTH,NA
AD5,MGTHTXN3_227,NA,227,GTH,NA
AC8,MGTREFCLK1P_227,NA,227,GTH,NA
AC7,MGTREFCLK1N_227,NA,227,GTH,NA
AE4,MGTHTXP2_227,NA,227,GTH,NA
AD2,MGTHRXP2_227,NA,227,GTH,NA
AD1,MGTHRXN2_227,NA,227,GTH,NA
AE3,MGTHTXN2_227,NA,227,GTH,NA
AF6,MGTHTXP1_227,NA,227,GTH,NA
AF2,MGTHRXP1_227,NA,227,GTH,NA
AF1,MGTHRXN1_227,NA,227,GTH,NA
AF5,MGTHTXN1_227,NA,227,GTH,NA
AE8,MGTREFCLK0P_227,NA,227,GTH,NA
AE7,MGTREFCLK0N_227,NA,227,GTH,NA
AG8,MGTHTXP0_227,NA,227,GTH,NA
AG4,MGTHRXP0_227,NA,227,GTH,NA
AG3,MGTHRXN0_227,NA,227,GTH,NA
AG7,MGTHTXN0_227,NA,227,GTH,NA
V6,MGTHTXP3_228,NA,228,GTH,NA
V2,MGTHRXP3_228,NA,228,GTH,NA
V1,MGTHRXN3_228,NA,228,GTH,NA
V5,MGTHTXN3_228,NA,228,GTH,NA
W8,MGTREFCLK1P_228,NA,228,GTH,NA
W7,MGTREFCLK1N_228,NA,228,GTH,NA
Y6,MGTHTXP2_228,NA,228,GTH,NA
W4,MGTHRXP2_228,NA,228,GTH,NA
W3,MGTHRXN2_228,NA,228,GTH,NA
Y5,MGTHTXN2_228,NA,228,GTH,NA
AA4,MGTHTXP1_228,NA,228,GTH,NA
Y2,MGTHRXP1_228,NA,228,GTH,NA
Y1,MGTHRXN1_228,NA,228,GTH,NA
AA3,MGTHTXN1_228,NA,228,GTH,NA
AA8,MGTREFCLK0P_228,NA,228,GTH,NA
AA7,MGTREFCLK0N_228,NA,228,GTH,NA
AB6,MGTHTXP0_228,NA,228,GTH,NA
AB2,MGTHRXP0_228,NA,228,GTH,NA
AB1,MGTHRXN0_228,NA,228,GTH,NA
AB5,MGTHTXN0_228,NA,228,GTH,NA
AB34,MGTAVCC_L,NA,NA,NA,NA
AC32,MGTAVCC_L,NA,NA,NA,NA
AD34,MGTAVCC_L,NA,NA,NA,NA
AE32,MGTAVCC_L,NA,NA,NA,NA
AF34,MGTAVCC_L,NA,NA,NA,NA
P34,MGTAVCC_L,NA,NA,NA,NA
R32,MGTAVCC_L,NA,NA,NA,NA
T34,MGTAVCC_L,NA,NA,NA,NA
U32,MGTAVCC_L,NA,NA,NA,NA
V34,MGTAVCC_L,NA,NA,NA,NA
Y34,MGTAVCC_L,NA,NA,NA,NA
B8,MGTAVCC_RN,NA,NA,NA,NA
C6,MGTAVCC_RN,NA,NA,NA,NA
D8,MGTAVCC_RN,NA,NA,NA,NA
E6,MGTAVCC_RN,NA,NA,NA,NA
F8,MGTAVCC_RN,NA,NA,NA,NA
G6,MGTAVCC_RN,NA,NA,NA,NA
H8,MGTAVCC_RN,NA,NA,NA,NA
J6,MGTAVCC_RN,NA,NA,NA,NA
K8,MGTAVCC_RN,NA,NA,NA,NA
L6,MGTAVCC_RN,NA,NA,NA,NA
M8,MGTAVCC_RN,NA,NA,NA,NA
N6,MGTAVCC_RN,NA,NA,NA,NA
P8,MGTAVCC_RN,NA,NA,NA,NA
R6,MGTAVCC_RN,NA,NA,NA,NA
U6,MGTAVCC_RN,NA,NA,NA,NA
AA6,MGTAVCC_RS,NA,NA,NA,NA
AC6,MGTAVCC_RS,NA,NA,NA,NA
AE6,MGTAVCC_RS,NA,NA,NA,NA
AF8,MGTAVCC_RS,NA,NA,NA,NA
AG6,MGTAVCC_RS,NA,NA,NA,NA
AH8,MGTAVCC_RS,NA,NA,NA,NA
AJ6,MGTAVCC_RS,NA,NA,NA,NA
AK8,MGTAVCC_RS,NA,NA,NA,NA
AL6,MGTAVCC_RS,NA,NA,NA,NA
AM8,MGTAVCC_RS,NA,NA,NA,NA
AN6,MGTAVCC_RS,NA,NA,NA,NA
AP8,MGTAVCC_RS,NA,NA,NA,NA
AR6,MGTAVCC_RS,NA,NA,NA,NA
AT8,MGTAVCC_RS,NA,NA,NA,NA
AU6,MGTAVCC_RS,NA,NA,NA,NA
AV8,MGTAVCC_RS,NA,NA,NA,NA
W6,MGTAVCC_RS,NA,NA,NA,NA
AA36,MGTAVTT_L,NA,NA,NA,NA
AB38,MGTAVTT_L,NA,NA,NA,NA
AC36,MGTAVTT_L,NA,NA,NA,NA
AD38,MGTAVTT_L,NA,NA,NA,NA
AE36,MGTAVTT_L,NA,NA,NA,NA
AF38,MGTAVTT_L,NA,NA,NA,NA
AG36,MGTAVTT_L,NA,NA,NA,NA
N36,MGTAVTT_L,NA,NA,NA,NA
P38,MGTAVTT_L,NA,NA,NA,NA
R36,MGTAVTT_L,NA,NA,NA,NA
T38,MGTAVTT_L,NA,NA,NA,NA
U36,MGTAVTT_L,NA,NA,NA,NA
V38,MGTAVTT_L,NA,NA,NA,NA
W36,MGTAVTT_L,NA,NA,NA,NA
B4,MGTAVTT_RN,NA,NA,NA,NA
C2,MGTAVTT_RN,NA,NA,NA,NA
D4,MGTAVTT_RN,NA,NA,NA,NA
E2,MGTAVTT_RN,NA,NA,NA,NA
F4,MGTAVTT_RN,NA,NA,NA,NA
G2,MGTAVTT_RN,NA,NA,NA,NA
H4,MGTAVTT_RN,NA,NA,NA,NA
J2,MGTAVTT_RN,NA,NA,NA,NA
K4,MGTAVTT_RN,NA,NA,NA,NA
L2,MGTAVTT_RN,NA,NA,NA,NA
M4,MGTAVTT_RN,NA,NA,NA,NA
N2,MGTAVTT_RN,NA,NA,NA,NA
P4,MGTAVTT_RN,NA,NA,NA,NA
R2,MGTAVTT_RN,NA,NA,NA,NA
T4,MGTAVTT_RN,NA,NA,NA,NA
U2,MGTAVTT_RN,NA,NA,NA,NA
AA2,MGTAVTT_RS,NA,NA,NA,NA
AB4,MGTAVTT_RS,NA,NA,NA,NA
AC2,MGTAVTT_RS,NA,NA,NA,NA
AD4,MGTAVTT_RS,NA,NA,NA,NA
AE2,MGTAVTT_RS,NA,NA,NA,NA
AF4,MGTAVTT_RS,NA,NA,NA,NA
AG2,MGTAVTT_RS,NA,NA,NA,NA
AH4,MGTAVTT_RS,NA,NA,NA,NA
AJ2,MGTAVTT_RS,NA,NA,NA,NA
AK4,MGTAVTT_RS,NA,NA,NA,NA
AL2,MGTAVTT_RS,NA,NA,NA,NA
AM4,MGTAVTT_RS,NA,NA,NA,NA
AN2,MGTAVTT_RS,NA,NA,NA,NA
AP4,MGTAVTT_RS,NA,NA,NA,NA
AR2,MGTAVTT_RS,NA,NA,NA,NA
AT4,MGTAVTT_RS,NA,NA,NA,NA
